ldd /home/hzheng/PolarisAT/alcf-nccl-tests/pytests/venvs/torch_2.3.0.nccl_2.18/lib/python3.11/site-packages/torch/lib/libtorch_python.so >
	linux-vdso.so.1 (0x00007ffc68981000)
	libshm.so => /home/hzheng/PolarisAT/alcf-nccl-tests/pytests/venvs/torch_2.3.0.nccl_2.18/lib/python3.11/site-packages/torch/lib/libshm.so (0x0000146b24760000)
	libtorch.so => /home/hzheng/PolarisAT/alcf-nccl-tests/pytests/venvs/torch_2.3.0.nccl_2.18/lib/python3.11/site-packages/torch/lib/libtorch.so (0x0000146b2475b000)
	libnvToolsExt.so.1 => /soft/compilers/cudatoolkit/cuda-12.2.2//lib64/libnvToolsExt.so.1 (0x0000146b24400000)
	libtorch_cpu.so => /home/hzheng/PolarisAT/alcf-nccl-tests/pytests/venvs/torch_2.3.0.nccl_2.18/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so (0x0000146b18d4e000)
	libtorch_cuda.so => /home/hzheng/PolarisAT/alcf-nccl-tests/pytests/venvs/torch_2.3.0.nccl_2.18/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so (0x0000146b0cbf3000)
	libc10_cuda.so => /home/hzheng/PolarisAT/alcf-nccl-tests/pytests/venvs/torch_2.3.0.nccl_2.18/lib/python3.11/site-packages/torch/lib/libc10_cuda.so (0x0000146b246c1000)
	libcudart.so.12 => /soft/compilers/cudatoolkit/cuda-12.2.2//lib64/libcudart.so.12 (0x0000146b0c800000)
	libc10.so => /home/hzheng/PolarisAT/alcf-nccl-tests/pytests/venvs/torch_2.3.0.nccl_2.18/lib/python3.11/site-packages/torch/lib/libc10.so (0x0000146b0cb16000)
	libcudnn.so.9 => /soft/libraries/cudnn/cudnn-cuda12-linux-x64-v9.1.0.70/lib/libcudnn.so.9 (0x0000146b0c400000)
	libstdc++.so.6 => /soft/applications/conda/2024-04-29/mconda3/lib/libstdc++.so.6 (0x0000146b0c61d000)
	libgcc_s.so.1 => /soft/applications/conda/2024-04-29/mconda3/lib/libgcc_s.so.1 (0x0000146b246a4000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x0000146b24668000)
	libc.so.6 => /lib64/libc.so.6 (0x0000146b0c209000)
	/lib64/ld-linux-x86-64.so.2 (0x0000146b25894000)
	librt.so.1 => /lib64/librt.so.1 (0x0000146b2465c000)
	libm.so.6 => /lib64/libm.so.6 (0x0000146b0c0bd000)
	libdl.so.2 => /lib64/libdl.so.2 (0x0000146b24657000)
	libopenblas.so.0 => /soft/applications/conda/2024-04-29/mconda3/lib/libopenblas.so.0 (0x0000146b09f83000)
	libgomp.so.1 => /soft/applications/conda/2024-04-29/mconda3/lib/libgomp.so.1 (0x0000146b2461b000)
	libcupti.so.12 => /soft/compilers/cudatoolkit/cuda-12.4.1/extras/CUPTI/lib64/libcupti.so.12 (0x0000146b09400000)
	libmpi_gnu_123.so.12 => /opt/cray/pe/mpich/8.1.28/ofi/gnu/12.3/lib/libmpi_gnu_123.so.12 (0x0000146b06f3c000)
	libcusparse.so.12 => /soft/compilers/cudatoolkit/cuda-12.2.2//lib64/libcusparse.so.12 (0x0000146af7000000)
